Story_Title,Question,User_Answer,Correct_Answer,Is_Correct,Date
il gigante e l'ondina,Chi ha scritto questa storia?,gianni rodari,saro de la iglesia,False,2025-09-15 18:36:51
il gigante e l'ondina,Chi ha scritto questa storia?,gianni rodari,saro de la iglesia,False,2025-09-15 18:36:51
incontro con il mammut,Come si chiama la bambina protagonista?,petra,petra,True,2025-09-16 08:38:37
incontro con il mammut,In quale epoca vive la bambina?,nell’età della pietra,nell’età della pietra,True,2025-09-16 08:38:45
incontro con il mammut,Dove va Petra a prendere l’acqua?,alla sorgente,alla sorgente,True,2025-09-16 08:39:09
incontro con il mammut,Cosa sente Petra nel bosco?,dei passi tra i cespugli,dei passi tra i cespugli,True,2025-09-16 08:39:18
incontro con il mammut,Dove si nasconde Petra?,su un albero,su un albero,True,2025-09-16 08:39:26
incontro con il mammut,Chi sbuca tra le foglie?,un piccolo mammut,un piccolo mammut,True,2025-09-16 08:39:39
incontro con il mammut,Come chiama Petra il mammut?,barrù,barrù,True,2025-09-16 08:39:46
incontro con il mammut,Cosa fa Petra per fargli amicizia?,gli offre una mela,gli offre una mela,True,2025-09-16 08:40:05
incontro con il mammut,Come reagisce il mammut?,abbraccia petra,abbraccia petra,True,2025-09-16 08:40:30
incontro con il mammut,Come si sentono alla fine?,felici e amici,felici e amici,True,2025-09-16 08:40:37
la figlia dell'aria e dell'aquila,Chi è Luonnotar?,la figlia dell’aria,la figlia dell’aria,True,2025-09-23 08:24:05
la figlia dell'aria e dell'aquila,Dove si trova Luonnotar all’inizio?,sul mare,sul mare,True,2025-09-23 08:24:16
la figlia dell'aria e dell'aquila,Cosa fa mentre il mare la culla?,dorme,mangia,False,2025-09-23 08:25:03
la figlia dell'aria e dell'aquila,Chi arriva nel cielo?,un’aquila,un’aquila,True,2025-09-23 08:25:12
la figlia dell'aria e dell'aquila,Dove fa il nido l’aquila?,sul ginocchio della dea,sul ginocchio della dea,True,2025-09-23 08:25:19
la figlia dell'aria e dell'aquila,Quante uova depone l’aquila?,sei d’oro e uno di ferro,sei d’oro e uno di ferro,True,2025-09-23 08:25:42
la figlia dell'aria e dell'aquila,Cosa succede al quarto giorno?,le uova si rompono per il calore,le uova si rompono per il calore,True,2025-09-23 08:26:28
la figlia dell'aria e dell'aquila,Cosa forma il guscio delle uova d’oro?,il cielo e la terra,la terra e il mare,False,2025-09-23 08:26:38
la figlia dell'aria e dell'aquila,Cosa diventano i tuorli rossi?,"il sole, la luna e le stelle","il sole, la luna e le stelle",True,2025-09-23 08:27:53
la figlia dell'aria e dell'aquila,Cosa rappresenta questa storia?,la nascita del mondo,la nascita del mondo,True,2025-09-23 08:29:07
la principessa prepotente,Come si chiama la principessa?,priscilla,priscilla,True,2025-09-25 16:35:35
la principessa prepotente,Com’era la principessa?,prepotente,prepotente,True,2025-09-25 16:35:42
la principessa prepotente,Come la chiamavano tutti?,principessa dei miei stivali,principessa dei miei stivali,True,2025-09-25 16:35:50
la principessa prepotente,Chi le porta un regalo speciale?,un mago,un mago,True,2025-09-25 16:35:58
la principessa prepotente,Cosa fanno gli stivali?,corrono da soli,obbediscono,False,2025-09-25 16:36:04
la principessa prepotente,Cosa succede alla principessa?,si stanca e resta senza fiato,si diverte a correre con gli stivali,False,2025-09-25 16:36:14
la principessa prepotente,Dove la riportano gli stivali?,al castello,al castello,True,2025-09-25 16:36:28
la principessa prepotente,Cosa le chiede il mago per far sparire gli stivali?,di pronunciare una parola,di pronunciare una parola,True,2025-09-25 16:36:35
la principessa prepotente,Cosa impara Priscilla alla fine?,ad essere educata,a correre veloce,False,2025-09-25 16:36:51
la principessa prepotente,Quali parole usa sempre dopo?,per favore e grazie,per favore e grazie,True,2025-09-25 16:37:00
sorrisi contagiosi,Con chi passa la giornata Laura?,con la zia giusi,con la zia giusi,True,2025-09-25 16:53:20
sorrisi contagiosi,Cosa vuole insegnarle la zia?,a coccolare il cuore,a coccolare il cuore,True,2025-09-25 16:53:30
sorrisi contagiosi,"Cosa contagia più di tutto, secondo la zia?",le lacrime,le emozioni,False,2025-09-25 16:53:36
sorrisi contagiosi,"Cosa contagia più di tutto, secondo la zia?",le emozioni,le emozioni,True,2025-09-25 16:53:36
sorrisi contagiosi,Cosa fanno insieme?,scrivono una lista,scrivono una lista,True,2025-09-25 16:53:47
sorrisi contagiosi,Chi incontrano per strada?,il signor scontroso,il signor scontroso,True,2025-09-25 16:53:53
sorrisi contagiosi,Cosa fanno al signor Scontroso?,gli sorridono e lo salutano,gli sorridono e lo salutano,True,2025-09-25 16:54:22
sorrisi contagiosi,Cosa succede al signor Scontroso?,smette di essere arrabbiato,smette di essere arrabbiato,True,2025-09-25 16:54:32
sorrisi contagiosi,Cosa decidono di fare Laura e la zia tutto il giorno?,continuare a sorridere e contagiare felicità,continuare a sorridere e contagiare felicità,True,2025-09-25 16:54:50
sorrisi contagiosi,Cosa capisce Laura alla fine?,che i sorrisi aprono il cuore,che è sempre tutto divertente,False,2025-09-25 16:55:09
sorrisi contagiosi,A cosa devono spalancare le porte dei cuori?,a risate,a risate,True,2025-09-25 16:55:31
alfonsina strada,Chi era Alfonsina?,una ciclista,una ciclista,True,2025-09-26 15:16:58
alfonsina strada,Cosa le dicevano i suoi genitori?,di non andare così veloce,di non andare così veloce,True,2025-09-26 15:17:06
alfonsina strada,Cosa le regala il marito il giorno delle nozze?,una bici nuova,una bici nuova,True,2025-09-26 15:17:15
alfonsina strada,In quale gara si iscrive Alfonsina?,il giro d’italia,il giro d’italia,True,2025-09-26 15:20:19
alfonsina strada,Quanti ciclisti tagliano il traguardo su novanta?,trenta,trenta,True,2025-09-26 15:20:30
alfonsina strada,Alfonsina fu accolta come…,un’eroina,un’eroina,True,2025-09-26 15:21:02
alfonsina strada,Perché non le permisero di partecipare l’anno dopo?,perché il giro era per uomini,perché il giro era per uomini,True,2025-09-26 15:21:14
alfonsina strada,Cosa fece comunque Alfonsina?,continuò a correre,continuò a correre,True,2025-09-26 15:21:24
alfonsina strada,Quanti anni restò imbattuto il suo record?,ventisette,ventisette,True,2025-09-26 15:21:33
alfonsina strada,Cosa sarebbe felice di sapere oggi Alfonsina?,che il ciclismo femminile è popolare,che il ciclismo femminile è popolare,True,2025-09-26 15:22:01
piccolo mostro,Dove avviene la storia?,in cielo,in città,False,2025-09-27 12:44:15
piccolo mostro,Dove avviene la storia?,in città,in città,True,2025-09-27 12:44:15
piccolo mostro,Dove avviene la storia?,in un bosco,in città,False,2025-09-27 12:44:15
la gallina e lo sciacallo,Chi incontra la gallina?,uno sciacallo,uno sciacallo,True,2025-09-29 15:23:29
la gallina e lo sciacallo,Cosa fa la gallina quando vede lo sciacallo?,sale su un albero,corre via,False,2025-09-29 15:23:35
la gallina e lo sciacallo,Cosa dice lo sciacallo?,che gli animali hanno fatto pace,che gli animali hanno fatto pace,True,2025-09-29 15:23:44
la gallina e lo sciacallo,La gallina crede allo sciacallo?,"no, è prudente",corre giù,False,2025-09-29 15:24:14
la gallina e lo sciacallo,Cosa vede la gallina da sopra l’albero?,un branco di cani,un branco di cani,True,2025-09-29 15:24:22
la gallina e lo sciacallo,Cosa fa lo sciacallo appena sente dei cani?,corre via,corre via,True,2025-09-29 15:24:31
la gallina e lo sciacallo,Cosa gli grida la gallina?,perché scappi?,perché scappi?,True,2025-09-29 15:24:38
la gallina e lo sciacallo,Cosa risponde lo sciacallo?,che i cani non sanno ancora la notizia,che i cani non sanno ancora la notizia,True,2025-09-29 15:24:43
la gallina e lo sciacallo,Qual è la morale della favola?,essere prudenti,essere forti,False,2025-09-29 15:24:50
la gallina e lo sciacallo,Da dove viene questa favola?,italia,tagikistan,False,2025-09-29 15:24:57
piccolo mostro,Dove avviene la storia?,in città,in città,True,2025-10-02 16:46:07
piccolo mostro,Chi consegna i neonati?,le cicogne,le cicogne,True,2025-10-02 16:46:25
piccolo mostro,Dove doveva andare il fagottino 225?,piazza delle giunchiglie 37,piazza delle giunchiglie 37,True,2025-10-02 16:46:31
piccolo mostro,Dove arriva invece?,vicolo de’ mostris 4,piazza delle giunchiglie 37,False,2025-10-02 16:46:40
piccolo mostro,Chi trova il fagottino?,una coppia,una coppia,True,2025-10-02 16:46:50
piccolo mostro,Com’era il neonato?,biondo con zampette pelose,castano con occhi azzurri,False,2025-10-02 16:46:57
piccolo mostro,Com’era il neonato?,biondo con occhi azzurri,castano con occhi azzurri,False,2025-10-02 16:46:57
piccolo mostro,Come reagiscono Edelvira e Abelardo?,sono delusi,sono delusi,True,2025-10-02 16:47:27
piccolo mostro,Cosa sperava Edelvira?,orecchie pelose come il papà,una proboscide bitorzoluta come il papà,False,2025-10-02 16:47:38
piccolo mostro,Cosa dice Abelardo?,che forse i peli cresceranno,che i  peli non cresceranno mai,False,2025-10-02 16:47:49
piccolo mostro,Come finisce la storia?,con i mostri tristi,con il neonato che torna via,False,2025-10-02 16:48:00
piccolo mostro,Come finisce la storia?,con la famiglia felice,con il neonato che torna via,False,2025-10-02 16:48:35
la festa di halloween,Chi è il protagonista?,rico,pietro,False,2025-10-02 16:54:26
la festa di halloween,Cosa ama fare Rico?,mangiare dolci e fare scherzi,giocare a calcio con gli amici,False,2025-10-02 16:54:35
la festa di halloween,Come si veste Rico?,da diavolo,da diavolo,True,2025-10-02 16:54:47
la festa di halloween,Cosa ha con sé per gli scherzi?,carta igienica e pistole ad acqua,carta igienica e pistole ad acqua,True,2025-10-02 16:54:49
la festa di halloween,Chi lo chiama?,il fratello,il papà,False,2025-10-02 16:54:55
la festa di halloween,Come è vestito Pietro?,da coniglio rosa a pois,da coniglio rosa a pois,True,2025-10-02 16:55:03
la festa di halloween,Cosa pensa Rico del costume di Pietro?,che è stupido,che è stupido,True,2025-10-02 16:55:10
la festa di halloween,Come si sente Rico all’idea di uscire con Pietro?,vergognato,felice,False,2025-10-02 16:55:17
la festa di halloween,Cosa teme Rico?,di essere deriso,di perdere dolci,False,2025-10-02 16:55:31
la festa di halloween,Cosa deve fare Rico?,trovare una soluzione,trovare una soluzione,True,2025-10-02 16:55:47
la festa di halloween,Chi è il protagonista?,rico,pietro,False,2025-10-02 17:23:24
la festa di halloween,Cosa ama fare Rico?,mangiare dolci e fare scherzi,giocare a calcio con gli amici,False,2025-10-02 17:23:31
la festa di halloween,Come si veste Rico?,da diavolo,da diavolo,True,2025-10-02 17:23:39
la festa di halloween,Cosa ha con sé per gli scherzi?,carta igienica e pistole ad acqua,carta igienica e pistole ad acqua,True,2025-10-02 17:23:46
la festa di halloween,Chi lo chiama?,il fratello,il papà,False,2025-10-02 17:23:57
la festa di halloween,Come è vestito Pietro?,da angioletto,da coniglio rosa a pois,False,2025-10-02 17:24:08
la festa di halloween,Cosa pensa Rico del costume di Pietro?,che è stupido,che è stupido,True,2025-10-02 17:24:21
la festa di halloween,Come si sente Rico all’idea di uscire con Pietro?,vergognato,felice,False,2025-10-02 17:24:28
la festa di halloween,Cosa teme Rico?,di essere deriso,di perdere dolci,False,2025-10-02 17:24:46
la festa di halloween,Cosa teme Rico?,di essere deriso,di perdere dolci,False,2025-10-02 17:24:46
la festa di halloween,Cosa deve fare Rico?,trovare una soluzione,trovare una soluzione,True,2025-10-02 17:26:02
la festa di halloween,Come è vestito Pietro?,da coniglio rosa a pois,da coniglio rosa a pois,True,2025-10-02 17:26:43
il gigante e l'ondina,Chi è l’ondina?,una fata delle acque,una fata delle acque,True,2025-10-03 15:27:27
il gigante e l'ondina,Cosa faceva all’alba e al tramonto?,usciva dall’acqua per cantare,usciva dall’acqua per cantare,True,2025-10-03 15:27:34
il gigante e l'ondina,Cosa succede quando l’ondina non si fa più vedere?,il gigante spinge le acque del mare,il gigante spinge le acque del mare,True,2025-10-03 15:27:45
il gigante e l'ondina,Quante volte al giorno il gigante crea le onde?,tre volte,due volte,False,2025-10-03 15:27:54
il gigante e l'ondina,Quanto tempo riposa il gigante?,sei ore,sei ore,True,2025-10-03 15:28:03
il gigante e l'ondina,Cosa copriva il corpo del gigante?,alghe e gabbiani,alghe e gabbiani,True,2025-10-03 15:28:09
il gigante e l'ondina,Come erano le acque quando il gigante riposava?,tranquille,tranquille,True,2025-10-03 15:28:16
il gigante e l'ondina,Perché le acque salgono e scendono ancora oggi?,per la forza del vento,per il movimento del gigante,False,2025-10-03 15:28:23
il gigante e l'ondina,Dove si svolge la storia?,sulla sponda del mare,sulla sonda del mare,False,2025-10-03 15:28:32
il gigante e l'ondina,Chi ha scritto questa storia?,gianni rodari,saro de la iglesia,False,2025-10-03 15:28:39
il gigante e l'ondina,Quante volte al giorno il gigante crea le onde?,due volte,due volte,True,2025-10-03 15:30:09
il gigante e l'ondina,Perché le acque salgono e scendono ancora oggi?,per il movimento del gigante,per il movimento del gigante,True,2025-10-03 15:30:59
incontro con il mammut,Come si chiama la bambina protagonista?,petra,petra,True,2025-10-06 15:00:26
incontro con il mammut,In quale epoca vive la bambina?,nell’età della pietra,nell’età della pietra,True,2025-10-06 15:00:36
incontro con il mammut,Dove va Petra a prendere l’acqua?,alla sorgente,alla sorgente,True,2025-10-06 15:00:44
incontro con il mammut,Cosa sente Petra nel bosco?,dei passi tra i cespugli,dei passi tra i cespugli,True,2025-10-06 15:00:50
incontro con il mammut,Dove si nasconde Petra?,su un albero,su un albero,True,2025-10-06 15:00:59
incontro con il mammut,Come chiama Petra il mammut?,barrù,barrù,True,2025-10-06 15:01:31
incontro con il mammut,Cosa fa Petra per fargli amicizia?,gli offre una mela,gli offre una mela,True,2025-10-06 15:01:41
incontro con il mammut,Come reagisce il mammut?,scappa via,abbraccia petra,False,2025-10-06 15:01:51
incontro con il mammut,Come si sentono alla fine?,felici e amici,felici e amici,True,2025-10-06 15:04:28
la figlia dell'aria e dell'aquila,Chi è Luonnotar?,la figlia dell’aria,la figlia dell’aria,True,2025-10-09 16:46:46
la figlia dell'aria e dell'aquila,Dove si trova Luonnotar all’inizio?,sulla terra,sul mare,False,2025-10-09 16:46:53
la figlia dell'aria e dell'aquila,Cosa fa mentre il mare la culla?,dorme,mangia,False,2025-10-09 16:47:03
la figlia dell'aria e dell'aquila,Chi arriva nel cielo?,un’aquila,un’aquila,True,2025-10-09 16:47:09
la figlia dell'aria e dell'aquila,Dove fa il nido l’aquila?,sul ginocchio della dea,sul ginocchio della dea,True,2025-10-09 16:47:15
la figlia dell'aria e dell'aquila,Quante uova depone l’aquila?,sei d’oro e uno di ferro,sei d’oro e uno di ferro,True,2025-10-09 16:47:23
la figlia dell'aria e dell'aquila,Cosa succede al quarto giorno?,le uova si rompono per il calore,le uova si rompono per il calore,True,2025-10-09 16:47:33
la figlia dell'aria e dell'aquila,Cosa forma il guscio delle uova d’oro?,il cielo e la terra,la terra e il mare,False,2025-10-09 16:47:43
la figlia dell'aria e dell'aquila,Cosa diventano i tuorli rossi?,"il sole, la luna e le stelle","il sole, la luna e le stelle",True,2025-10-09 16:47:56
la figlia dell'aria e dell'aquila,Cosa diventano i tuorli rossi?,la luna e le stelle,"il sole, la luna e le stelle",False,2025-10-09 16:47:56
la figlia dell'aria e dell'aquila,Cosa rappresenta questa storia?,la nascita di un uccello,la nascita del mondo,False,2025-10-09 16:48:20
la figlia dell'aria e dell'aquila,Cosa rappresenta questa storia?,la nascita del mondo,la nascita del mondo,True,2025-10-09 16:49:23
la figlia dell'aria e dell'aquila,Cosa diventano i tuorli rossi?,i pianeti,"il sole, la luna e le stelle",False,2025-10-09 16:49:56
la gallina e lo sciacallo,Chi incontra la gallina?,uno sciacallo,uno sciacallo,True,2025-10-09 16:56:03
la gallina e lo sciacallo,Cosa fa la gallina quando vede lo sciacallo?,sale su un albero,corre via,False,2025-10-09 16:56:12
la gallina e lo sciacallo,Cosa dice lo sciacallo?,che gli animali hanno fatto pace,che gli animali hanno fatto pace,True,2025-10-09 16:56:22
la gallina e lo sciacallo,La gallina crede allo sciacallo?,"no, è prudente",corre giù,False,2025-10-09 16:56:32
la gallina e lo sciacallo,Cosa vede la gallina da sopra l’albero?,un branco di cani,un branco di cani,True,2025-10-09 16:56:42
la gallina e lo sciacallo,Cosa fa lo sciacallo appena sente dei cani?,si nasconde,corre via,False,2025-10-09 16:56:53
la gallina e lo sciacallo,Cosa gli grida la gallina?,perché scappi?,perché scappi?,True,2025-10-09 16:57:05
la gallina e lo sciacallo,Cosa risponde lo sciacallo?,che i cani non sanno ancora la notizia,che i cani non sanno ancora la notizia,True,2025-10-09 16:57:10
la gallina e lo sciacallo,Qual è la morale della favola?,essere coraggiosi,essere forti,False,2025-10-09 16:57:20
la gallina e lo sciacallo,Qual è la morale della favola?,essere prudenti,essere forti,False,2025-10-09 16:57:20
la gallina e lo sciacallo,Da dove viene questa favola?,tagikistan,tagikistan,True,2025-10-09 16:57:32
incontro con il mammut,Come si chiama la bambina protagonista?,petra,petra,True,2025-10-13 17:40:24
incontro con il mammut,In quale epoca vive la bambina?,nell’età della pietra,nell’età della pietra,True,2025-10-13 17:40:39
incontro con il mammut,Dove va Petra a prendere l’acqua?,alla sorgente,alla sorgente,True,2025-10-13 17:40:57
incontro con il mammut,Cosa sente Petra nel bosco?,dei passi tra i cespugli,dei passi tra i cespugli,True,2025-10-13 17:41:06
incontro con il mammut,Dove si nasconde Petra?,su un albero,su un albero,True,2025-10-13 17:42:42
incontro con il mammut,Chi sbuca tra le foglie?,un piccolo mammut,un piccolo mammut,True,2025-10-13 17:43:03
incontro con il mammut,Come chiama Petra il mammut?,barrù,barrù,True,2025-10-13 17:43:36
incontro con il mammut,Cosa fa Petra per fargli amicizia?,gli offre una mela,gli offre una mela,True,2025-10-13 17:44:16
incontro con il mammut,Come reagisce il mammut?,scappa via,abbraccia petra,False,2025-10-13 17:44:26
incontro con il mammut,Come si sentono alla fine?,felici e amici,felici e amici,True,2025-10-13 17:44:38
due grandi amici,Chi sono i protagonisti della storia?,max e mix,max e mix,True,2025-10-13 18:22:06
due grandi amici,Cosa fa Mix appena piccolino?,si arrampica su un albero,si arrampica su un albero,True,2025-10-13 18:22:16
due grandi amici,Chi cerca di salvare Mix?,max,max,True,2025-10-13 18:22:25
due grandi amici,Cosa succede a Max sull'albero?,ha le vertigini,ha le vertigini,True,2025-10-13 18:22:34
due grandi amici,Cosa succede a Max sull'albero?,ha le vertigini,ha le vertigini,True,2025-10-13 18:22:34
due grandi amici,Chi chiama i pompieri?,un vicino di casa,un vicino di casa,True,2025-10-13 18:22:49
due grandi amici,Cosa porta il camion dei pompieri?,una scala telescopica,una scala telescopica,True,2025-10-13 18:22:55
due grandi amici,Cosa dice Max a Mix?,di non arrampicarsi più sugli alberi alti,di non arrampicarsi più sugli alberi alti,True,2025-10-13 18:23:02
due grandi amici,Perché Max lo dice?,perché ha paura,perché è un bravo amico,False,2025-10-13 18:23:14
due grandi amici,Come tornano a casa?,sporchi di polline di ippocastano,sporchi di polline di ippocastano,True,2025-10-13 18:23:30
due grandi amici,Cosa imparano i due amici?,che l’amicizia significa aiutarsi,a non uscire più,False,2025-10-13 18:23:41
due grandi amici,Perché Max lo dice?,perché è un bravo amico,perché è un bravo amico,True,2025-10-13 18:25:02
